id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_salary_rule_group,hr_salary_rule_group,model_hr_salary_rule_group,,1,1,1,1
access_cfdi_nomina_periodicidad_pago,cfdi_nomina_periodicidad_pago,model_cfdi_nomina_periodicidad_pago,,1,1,1,1
access_cfdi_nomina_origen_recurso,cfdi_nomina_origen_recurso,model_cfdi_nomina_origen_recurso,,1,1,1,1
access_cfdi_nomina_regimen_contratacion,cfdi_nomina_regimen_contratacion,model_cfdi_nomina_regimen_contratacion,,1,1,1,1
access_cfdi_nomina_riesgo_puesto,cfdi_nomina_riesgo_puesto,model_cfdi_nomina_riesgo_puesto,,1,1,1,1
access_cfdi_nomina_tipo,cfdi_nomina_tipo,model_cfdi_nomina_tipo,,1,1,1,1
access_cfdi_nomina_codigo_agrupador,cfdi_nomina_codigo_agrupador,model_cfdi_nomina_codigo_agrupador,,1,1,1,1
access_cfdi_nomina_tipo_horas,cfdi_nomina_tipo_horas,model_cfdi_nomina_tipo_horas,,1,1,1,1
access_cfdi_nomina_tipo_incapacidad,cfdi_nomina_tipo_incapacidad,model_cfdi_nomina_tipo_incapacidad,,1,1,1,1
access_cfdi_nomina_tipo_deduccion,cfdi_nomina_tipo_deduccion,model_cfdi_nomina_tipo_deduccion,,1,1,1,1
access_cfdi_nomina_tipo_jornada,cfdi_nomina_tipo_jornada,model_cfdi_nomina_tipo_jornada,,1,1,1,1
access_cfdi_nomina_tipo_otro_pago,cfdi_nomina_tipo_otro_pago,model_cfdi_nomina_tipo_otro_pago,,1,1,1,1
access_cfdi_nomina_tipo_percepcion,cfdi_nomina_tipo_percepcion,model_cfdi_nomina_tipo_percepcion,,1,1,1,1
access_cfdi_nomina_hr_tabla_subsidio,cfdi_nomina_hr_tabla_subsidio,model_cfdi_nomina_hr_tabla_subsidio,,1,1,1,1
access_cfdi_nomina_hr_tabla_isr,cfdi_nomina_hr_tabla_isr,model_cfdi_nomina_hr_tabla_isr,,1,1,1,1
access_cfdi_nomina_reporte_acumulado,cfdi_nomina_reporte_acumulado,model_cfdi_nomina_reporte_acumulado,,1,1,1,1
access_cfdi_nomina_reporte_acumulado_line,cfdi_nomina_reporte_acumulado_line,model_cfdi_nomina_reporte_acumulado_line,,1,1,1,1
